+Blog 	 posts/
Getting_started 	 tags/getting_started/
Manjaro- Airtel dongle setup 	 posts/2020-05-28-manjaro-airtel-dongle-setup/
News 	 tags/news/
Tags 	 tags/
संस्कृत-साङ्गणकाः Sanskrit coders 	 
SanskritOCR vs. Google OCR 	 posts/2018-06-05-ocr-comparison/
Sanskrit software catalog site moved. 	 posts/2018-06-01-site-moved/
Mountain view Sanskrit meetup 	 posts/2015-03-22-mountain-view-meetup/
 	 content/site_transliteration/aksharamukha_demo/
+Articles 	 content/articles/
+Articles 	 content/books/publish/articles/
+Articles 	 people/articles/
+Books 	 content/books/
+Bots 	 bots/
+Content 	 content/
+Corrections 	 content/ocr/corrections/
+Desired corrections, markup, proof-reading 	 content/ocr/corrections/desiderata/
+Dict formats 	 dictionaries/formats/
+Dictionaries 	 dictionaries/
+Fonts 	 content/fonts/
+Grammar 	 grammar/
+GSS Murthy 	 content/articles/gss-murthy/
+Input 	 input/
+Keyman Pre-vedic 	 input/keyman_pre_vedic/
+Misc 	 content/misc/
+MT 	 content/articles/MT/
+OCR 	 content/ocr/
+Offline dicts 	 dictionaries/offline/
+People 	 people/
+Publish 	 content/books/publish/
+Scharf Peter 	 people/articles/scharf-peter/
+Tips 	 tips/
+चित्राणि 	 content/ocr/images/
+चित्राणि 	 images/
+चित्राणि 	 input/images/
2018 IIIT profile 	 people/articles/scharf-peter/2018_iiit-profile/
2021 Indica profile 	 people/articles/scharf-peter/2021_indica-profile/
AI prompts 	 content/ocr/AI-prompts/
Analysis AI 	 bots/analysis_AI/
Audio 	 content/audio/
Categories 	 categories/
Clipboard management 	 content/misc/clipboard-management/
Correction software 	 content/ocr/corrections/Correction_software/
Cutter 	 content/books/publish/cutter/
dall-e-prompting 	 content/articles/MT/dall-e-prompting/
Decoding 	 content/decoding/
Deep reading 	 content/deep-reading/
Desktop automation 	 content/misc/desktop-automation/
Dev tools 	 tips/dev-tools/
Diagrams 	 content/articles/MT/diagrams/
Dictionary files 	 content/ocr/corrections/desiderata/Dictionary_files/
Distributed proofreading UIs 	 content/ocr/corrections/Distributed_proofreading_UIs/
Distribution 	 content/books/distribution/
e-book Prep 	 content/books/ebooks/
Ebook 	 content/books/publish/ebook/
Flashcards 	 dictionaries/flashcards/
For Dict makers 	 dictionaries/offline/For_Dict_makers/
Hindu 17 	 content/books/publish/articles/hindu-17/
Idiosyncratic format apps 	 dictionaries/offline/Idiosyncratic_format_apps/
IME/ typing 	 input/ime/
Laser engraving 	 content/books/publish/laser-engraving/
Law- copyright etc.. 	 content/books/publish/law/
Lincense and Source 	 tips/license/
Mdict 	 dictionaries/offline/mdict/
Meter 	 content/meter/
Meter-identification 	 content/articles/gss-murthy/meter-identification/
Misc tools 	 grammar/misc/
Misc tools 	 misc-tools/
Motivations 	 motivation/
Offline websites 	 content/offline-web/
Optitrans 	 input/optitrans/
Optitrans V1 	 input/optitrans/v1/
Optitrans v2 	 input/optitrans/v2/
Paper printing 	 content/books/publish/paper-printing/
Parsing and Translation 	 grammar/parsing/
PDF text extraction 	 content/misc/pdf-text-extraction/
Pictures 	 content/pictures/
Podcasts 	 content/audio/podcasts/
Print measurements 	 content/books/publish/print-measurements/
Procedure 	 content/ocr/ocr-ing/
Project ideas 	 tips/projects/
Py Unicode 	 tips/py-unicode/
Samskrit Bharti Courses Management System 	 content/teaching_aids/course_management_systems/
Sandhi and samAsa 	 grammar/sandhi-samAsa/
Sandhi program 	 content/articles/gss-murthy/sandhi-program/
Scanning 	 content/ocr/scanning/
Search Results 	 search/
Site transliteration 	 content/site_transliteration/
Spell checking 	 dictionaries/spellcheck/
Stardict 	 dictionaries/offline/Stardict/
Teaching aids 	 content/teaching_aids/
Telegram 	 bots/telegram/
Test 	 input/keyman_pre_vedic/test/
Testing 	 content/fonts/testing/
Text to speech 	 content/audio/tts/
Tile books 	 content/books/tile-books/
Tile printing 	 content/books/publish/tile-printing/
Translations 	 content/translations/
Transliteration 	 input/transliteration/
Typesetting 	 content/books/publish/typesetting/
Websites and blogs 	 content/websites/
Whatsapp 	 bots/whatsapp/
Wikis 	 content/wikis/
Word from root 	 grammar/word-from-root/
Workflow for proofreading on wikisource 	 content/ocr/corrections/Workflow_for_proofreading_on_wikisource/
जालक्षेत्रमिदमन्विष्यताम् 	 custom_site_search/
